"","month","wy","load","yield","load_yield_adj","pH_mean","gpp_mean","cc_cumulative_precip","cc_precip_sd_year","cc_temp_mean","cc_temp_sd_year","va_gpp_sum","va_gpp_sd_year","va_gpp_sd_space","va_npp_median","va_npp_sd"
"1",1,1986,3443663868851.5,85172261.773978,40431.7532155006,5.07581413210445,2.05645161290323,1258.569,7.6708,4.9786,10.2075,12028.3807,581.8956,27.5774,7160.0629,305.194
"2",2,1986,609803277970.634,10422190.8411429,58510.0855727341,5.1683843537415,3.04910714285714,1258.569,7.6708,4.9786,10.2075,12028.3807,581.8956,27.5774,7160.0629,305.194
"3",3,1986,4104361715888.97,79200932.3473633,51822.1388845255,5.08691244239631,90.3346774193548,1258.569,7.6708,4.9786,10.2075,12028.3807,581.8956,27.5774,7160.0629,305.194
"4",1,1987,581815883341.581,8458527.73112488,68784.5334124366,5.24296082949309,0,1111.043,7.0937,5.3256,10.4454,12223.9152,608.977,29.1496,7110.6738,304.6122
"5",2,1987,334288307640.963,4613560.51885714,72457.7701483737,5.36209183673469,0.859375,1111.043,7.0937,5.3256,10.4454,12223.9152,608.977,29.1496,7110.6738,304.6122
"6",3,1987,6518793893764.09,113822764.996228,57271.4420878822,5.28227342549923,71.9159310584677,1111.043,7.0937,5.3256,10.4454,12223.9152,608.977,29.1496,7110.6738,304.6122
"7",1,1988,602224054707.494,8453827.09028571,71236.8550096689,5.33408410138249,2.05645161290323,1006.631,7.5919,4.8925,11.2402,11639.3479,566.2988,29.7116,6566.0045,294.456
"8",2,1988,830717794712.839,12359148.264,67214.8093839582,5.28711206896552,0.435344827586207,1006.631,7.5919,4.8925,11.2402,11639.3479,566.2988,29.7116,6566.0045,294.456
"9",3,1988,1854782787283.53,33241404.3067402,55797.3655435323,5.22852534562212,60.8249680038306,1006.631,7.5919,4.8925,11.2402,11639.3479,566.2988,29.7116,6566.0045,294.456
"10",1,1989,272902660143.746,5045141.49381818,54092.1717414931,5.33479262672811,1.54233870967742,1212.898,7.0222,4.3015,11.8218,12321.8394,613.722,25.2481,7174.1328,326.7428
"11",2,1989,536950249131.853,7761699.16114286,69179.4719151149,5.37107142857143,0.497767857142857,1212.898,7.0222,4.3015,11.8218,12321.8394,613.722,25.2481,7174.1328,326.7428
"12",3,1989,2375417497118.57,41239962.3612256,57599.8948862273,5.28841013824885,44.5745967741936,1212.898,7.0222,4.3015,11.8218,12321.8394,613.722,25.2481,7174.1328,326.7428
"13",1,1990,1839239234261.06,29556792.9325714,62227.2936870031,5.12472350230415,3.60483870967742,1495.654,9.6966,6.4251,9.8758,12299.1114,604.5003,31.8696,7143.778,332.9728
"14",2,1990,1758578700981.78,28431526.70849,61853.1223811012,5.02459183673469,3.95535714285714,1495.654,9.6966,6.4251,9.8758,12299.1114,604.5003,31.8696,7143.778,332.9728
"15",3,1990,4772608468921.12,85094226.7327452,56086.1606265067,5.00209677419355,41.2802419354839,1495.654,9.6966,6.4251,9.8758,12299.1114,604.5003,31.8696,7143.778,332.9728
"16",1,1991,854101125460.716,13587753.312,62858.1565950582,5.16557603686636,1.69354838709677,1135.175,7.6241,6.0275,10.6384,13064.7505,632.8369,29.0735,7543.1803,332.76
"17",2,1991,688377636984.637,11039761.9817143,62354.3911657544,5.19918367346939,8.42633928571429,1135.175,7.6241,6.0275,10.6384,13064.7505,632.8369,29.0735,7543.1803,332.76
"18",3,1991,3207327235873.25,56617136.0066014,56649.4079725136,5.07559907834101,71.1956888114919,1135.175,7.6241,6.0275,10.6384,13064.7505,632.8369,29.0735,7543.1803,332.76
"19",1,1992,1994801291526.87,33613592.5883061,59345.078521028,5.13447004608295,1.37096774193548,1003.66,6.0027,4.4518,10.3787,12134.1043,614.3076,27.3482,7415.9824,282.5316
"20",2,1992,439733696473.204,6706310.4,65570.1377128629,5.34465517241379,2.34051724137931,1003.66,6.0027,4.4518,10.3787,12134.1043,614.3076,27.3482,7415.9824,282.5316
"21",3,1992,3196803386011.26,54533160.861764,58621.2743859618,5.22778801843318,32.241935483871,1003.66,6.0027,4.4518,10.3787,12134.1043,614.3076,27.3482,7415.9824,282.5316
"22",1,1993,1189138936637.8,18875548.0023827,62998.9093025376,5.21428571428571,1.0625,1084.373,6.1706,4.8184,11.1627,11976.8615,602.9382,21.7086,6987.2525,246.3292
"23",2,1993,422664742087.011,6305235.96342857,67033.9293467426,5.32142857142857,0.125,1084.373,6.1706,4.8184,11.1627,11976.8615,602.9382,21.7086,6987.2525,246.3292
"24",3,1993,2862093041739.26,55143230.985361,51902.889812515,5.2878801843318,38.4741647106855,1084.373,6.1706,4.8184,11.1627,11976.8615,602.9382,21.7086,6987.2525,246.3292
"25",1,1994,662259133499.264,10441591.7554286,63425.1126658879,5.28347926267281,0,1106,6.0563,4.9602,11.6162,12536.4789,624.0729,24.8218,7354.6324,263.3118
"26",2,1994,702170790238.812,11435349.0872727,61403.5290816186,5.295,2.64285714285714,1106,6.0563,4.9602,11.6162,12536.4789,624.0729,24.8218,7354.6324,263.3118
"27",3,1994,1370359568080.91,22629133.776,60557.3143738397,5.28926267281106,39.8064516129032,1106,6.0563,4.9602,11.6162,12536.4789,624.0729,24.8218,7354.6324,263.3118
"28",1,1995,2907629747220.25,49443713.2850433,58806.8644937274,5.19948732718894,4.01008064516129,1185.204,8.1695,5.289,10.8762,12208.7844,619.7555,23.7121,6955.9324,258.1219
"29",2,1995,484465472313.592,6962060.472,69586.507365458,5.32683673469388,3.24553571428571,1185.204,8.1695,5.289,10.8762,12208.7844,619.7555,23.7121,6955.9324,258.1219
"30",3,1995,3342286248674.61,53118859.2737648,62920.8965397597,5.19382488479263,29.5604838709677,1185.204,8.1695,5.289,10.8762,12208.7844,619.7555,23.7121,6955.9324,258.1219
"31",1,1996,9175862640270.96,170159079.034811,53925.2015955832,5.18391705069124,1.54233870967742,1539.155,9.5784,5.1302,10.6958,12637.4646,628.8582,22.3965,7491.7619,292.0395
"32",2,1996,2729575050037.04,48129492.3660659,56713.148546764,5.12307881773399,4.32543103448276,1539.155,9.5784,5.1302,10.6958,12637.4646,628.8582,22.3965,7491.7619,292.0395
"33",3,1996,2064605175780.29,35533060.032978,58103.7820515358,5.2010599078341,35.9314516129032,1539.155,9.5784,5.1302,10.6958,12637.4646,628.8582,22.3965,7491.7619,292.0395
"34",1,1997,685418167305.48,13271168.6331429,51647.1598133223,5.25995391705069,0.274193548387097,1177.644,7.0063,4.5219,10.3699,12096.8731,621.7113,19.5594,7179.2401,251.3895
"35",2,1997,981377895363.365,17132770.6671043,57280.7466131357,5.36571428571429,3.765625,1177.644,7.0063,4.5219,10.3699,12096.8731,621.7113,19.5594,7179.2401,251.3895
"36",3,1997,1624952444775.56,29955666.2556444,54245.2446528168,5.17755760368664,22.0262096774194,1177.644,7.0063,4.5219,10.3699,12096.8731,621.7113,19.5594,7179.2401,251.3895
"37",1,1998,2237363283747.34,43638655.173986,51270.2161610399,5.40557603686636,2.40524193548387,1326.322,8.4014,6.7954,9.6147,13415.2978,616.2683,25.2387,7955.6754,304.3808
"38",2,1998,1363311303250.96,21313379.592,63965.0458701858,5.41336734693878,7.82142857142857,1326.322,8.4014,6.7954,9.6147,13415.2978,616.2683,25.2387,7955.6754,304.3808
"39",3,1998,5185575011239.13,99693340.6782171,52015.2597551802,5.23552995391705,92.5286779606855,1326.322,8.4014,6.7954,9.6147,13415.2978,616.2683,25.2387,7955.6754,304.3808
"40",1,1999,3125088094351.41,49350919.9111837,63323.8063236835,5.29198156682028,1.75403225806452,1257.228,9.564,6.4139,10.5466,12568.4042,610.5063,27.2419,7083.8054,278.5261
"41",2,1999,1085766494257.82,16345564.9363402,66425.7551504932,5.24982142857143,6.27232142857143,1257.228,9.564,6.4139,10.5466,12568.4042,610.5063,27.2419,7083.8054,278.5261
"42",3,1999,4150260931513.35,75536769.4879123,54943.5852188185,5.10505376344086,83.184504328629,1257.228,9.564,6.4139,10.5466,12568.4042,610.5063,27.2419,7083.8054,278.5261
"43",1,2000,1180284380723.82,17518905.1019221,67372.0403105742,5.38078341013825,0.548387096774194,1245.823,6.882,4.987,10.5127,12614.3976,626.1387,32.7082,7562.8848,270.3927
"44",2,2000,925957946005.363,15560773.2925714,59505.9081316612,5.46332512315271,5.17241379310345,1245.823,6.882,4.987,10.5127,12614.3976,626.1387,32.7082,7562.8848,270.3927
"45",3,2000,5552127349196.79,94912017.8409956,58497.6220661347,5.10847926267281,79.2644622133064,1245.823,6.882,4.987,10.5127,12614.3976,626.1387,32.7082,7562.8848,270.3927
"46",1,2001,384983252316.118,5531203.11085714,69602.0819702749,5.49329493087558,0,882.214,6.4169,6.0203,10.4776,13545.3884,641.925,26.4726,7548.6178,288.6231
"47",2,2001,492410353384.551,6657862.16571429,73959.2291231705,5.61005102040816,0.491071428571429,882.214,6.4169,6.0203,10.4776,13545.3884,641.925,26.4726,7548.6178,288.6231
"48",3,2001,585996494294.782,8073666.7252987,72581.2092860573,5.67691244239631,25.9414692540323,882.214,6.4169,6.0203,10.4776,13545.3884,641.925,26.4726,7548.6178,288.6231
"49",1,2002,669719434822.843,9868853.664,67861.9278007812,5.48347926267281,2.60483870967742,1053.531,6.382,5.797,10.3576,12488.9087,622.3594,23.6199,6931.2006,259.124
"50",2,2002,1446760075549.21,23986256.8516364,60316.2087564533,5.36270408163265,3.92633928571429,1053.531,6.382,5.797,10.3576,12488.9087,622.3594,23.6199,6931.2006,259.124
"51",3,2002,3001657597013.7,52368756.6332707,57317.7174710062,5.20101382488479,49.5968005635081,1053.531,6.382,5.797,10.3576,12488.9087,622.3594,23.6199,6931.2006,259.124
"52",1,2003,497589533591.277,7950298.068,62587.5318554505,5.53700460829493,0,1368.004,8.366,4.9354,11.5031,13455.5528,652.0153,27.2334,7746.1504,303.4415
"53",2,2003,260707658386.09,3749787.23815385,69525.9868969114,5.71446428571429,2.01116071428571,1368.004,8.366,4.9354,11.5031,13455.5528,652.0153,27.2334,7746.1504,303.4415
"54",3,2003,4253487831496.23,76772588.471653,55403.7308910948,5.51359447004608,49.8509191290323,1368.004,8.366,4.9354,11.5031,13455.5528,652.0153,27.2334,7746.1504,303.4415
"55",1,2004,822714501457.643,14734347.9737143,55836.5054853696,5.35732718894009,0.274193548387097,1105.499,7.1357,5.1848,10.9162,13685.5405,638.3706,26.9145,8131.1135,296.7621
"56",2,2004,238028540546.515,3574534.176,66590.0866593126,5.60633004926108,3.93103448275862,1105.499,7.1357,5.1848,10.9162,13685.5405,638.3706,26.9145,8131.1135,296.7621
"57",3,2004,1843857134740.91,34412919.7548132,53580.3746929382,5.36451612903226,72.1855725322581,1105.499,7.1357,5.1848,10.9162,13685.5405,638.3706,26.9145,8131.1135,296.7621
"58",1,2005,957962070865.427,16136771.7188571,59365.1622242366,5.47907834101382,1.60685483870968,1642.979,9.5737,6.0148,11.0094,13646.5511,652.0781,29.0578,7579.6716,302.1647
"59",2,2005,657523217650.136,10470743.9622857,62796.2272803586,5.58357142857143,1.68526785714286,1642.979,9.5737,6.0148,11.0094,13646.5511,652.0781,29.0578,7579.6716,302.1647
"60",3,2005,1368111342258.14,23016983.582108,59439.210936468,5.6173732718894,67.3806193649194,1642.979,9.5737,6.0148,11.0094,13646.5511,652.0781,29.0578,7579.6716,302.1647
"61",1,2006,5474214123036.06,118198857.983652,46313.5957184391,5.33235023041475,5.42338709677419,1544.39,9.605,6.8883,9.495,13174.7411,620.6343,34.4453,7635.292,268.6596
"62",2,2006,1465675009372.05,30045465.1056031,48781.9044977514,5.39739795918367,5.19419642857143,1544.39,9.605,6.8883,9.495,13174.7411,620.6343,34.4453,7635.292,268.6596
"63",3,2006,1627887539663.41,28994136.9811013,56145.404180317,5.49078341013825,100.801723856855,1544.39,9.605,6.8883,9.495,13174.7411,620.6343,34.4453,7635.292,268.6596
"64",1,2007,2024888764334.94,38921122.0825894,52025.4467494075,5.4396831797235,2.46774193548387,1272.168,6.8799,5.2097,11.2415,13555.6616,653.6992,32.8038,7987.4985,294.7018
"65",2,2007,253373030847.233,3743767.50171429,67678.6234004149,5.8065306122449,2.13392857142857,1272.168,6.8799,5.2097,11.2415,13555.6616,653.6992,32.8038,7987.4985,294.7018
"66",3,2007,2252015204252.63,41522547.2833247,54235.959775932,5.55824884792627,56.8306451612903,1272.168,6.8799,5.2097,11.2415,13555.6616,653.6992,32.8038,7987.4985,294.7018
"67",1,2008,2199277079170.23,37102240.4409351,59276.1259976029,5.47705069124424,2.40524193548387,1625.47,9.206,5.6001,10.3612,14261.0789,702.1269,34.3651,8395.9026,305.133
"68",2,2008,1918178448350.49,30687676.3555325,62506.4741340273,5.48581280788177,1.99353448275862,1625.47,9.206,5.6001,10.3612,14261.0789,702.1269,34.3651,8395.9026,305.133
"69",3,2008,2760597834126.31,46944315.6123956,58805.7957201824,5.43138248847926,52.1609617258065,1625.47,9.206,5.6001,10.3612,14261.0789,702.1269,34.3651,8395.9026,305.133
"70",1,2009,745399888827.948,11762526.672,63370.7288929961,5.60147465437788,0.423387096774194,1373.772,7.9321,5.4143,10.7339,13826.1615,640.3595,36.4366,8275.8517,298.2289
"71",2,2009,1014864315923.19,15365128.9316732,66049.8405471352,5.69493197278912,3.62053571428571,1373.772,7.9321,5.4143,10.7339,13826.1615,640.3595,36.4366,8275.8517,298.2289
"72",3,2009,3538847679739.65,62756036.1774637,56390.5545234307,5.44234254992319,85.0194710544355,1373.772,7.9321,5.4143,10.7339,13826.1615,640.3595,36.4366,8275.8517,298.2289
"73",1,2010,3159298615454.03,54671131.9621353,57787.3276456418,5.68661290322581,2.81653225806452,1405.173,8.6551,7.3891,10.3364,13758.4163,635.7247,34.2193,7899.6554,279.077
"74",2,2010,1135381705832.96,17478529.0148571,64958.6532635474,5.70482142857143,18.6145827555804,1405.173,8.6551,7.3891,10.3364,13758.4163,635.7247,34.2193,7899.6554,279.077
"75",3,2010,5241506987176.46,98735788.7729903,53086.1914642475,5.44465437788018,126.510727841532,1405.173,8.6551,7.3891,10.3364,13758.4163,635.7247,34.2193,7899.6554,279.077
"76",1,2011,1043545489096.38,16274717.928,64120.6498148272,5.72709677419355,0.548387096774194,1647.286,10.2129,6.8687,10.7871,13752.3762,665.1994,31.5477,7778.6731,278.3822
"77",2,2011,664732107389.363,9293203.872,71528.8415647666,5.87571428571429,2.74776785714286,1647.286,10.2129,6.8687,10.7871,13752.3762,665.1994,31.5477,7778.6731,278.3822
"78",3,2011,4700818920204.78,86814887.4582857,54147.6129018022,5.44364055299539,34.8937211955645,1647.286,10.2129,6.8687,10.7871,13752.3762,665.1994,31.5477,7778.6731,278.3822
"79",1,2012,2036365940877.5,32295258.4193407,63054.6414720118,5.68829493087558,4.1491935483871,1375.782,9.0461,7.6578,9.8811,14664.7691,666.2762,36.9067,8251.4509,317.4769
"80",2,2012,907067295952.714,13536115.8685714,67010.8991944115,5.77261083743842,34.5877818306034,1375.782,9.0461,7.6578,9.8811,14664.7691,666.2762,36.9067,8251.4509,317.4769
"81",3,2012,4234486536130.32,72743252.3968831,58211.3996364528,5.61497695852535,195.475970330444,1375.782,9.0461,7.6578,9.8811,14664.7691,666.2762,36.9067,8251.4509,317.4769
"82",1,2013,1919598284210.24,34843405.35,55092.1548834846,5.71838709677419,2.58266129032258,1201.474,6.6952,6.4677,10.9753,13791.0064,630.3461,32.1122,7682.6522,318.8454
"83",2,2013,1113280849502.9,18060092.52,61643.1420974196,5.78492346938776,11.3526785714286,1201.474,6.6952,6.4677,10.9753,13791.0064,630.3461,32.1122,7682.6522,318.8454
"84",3,2013,2447290650822.44,36251542.08,67508.5944046671,5.78571428571429,68.1377334455645,1201.474,6.6952,6.4677,10.9753,13791.0064,630.3461,32.1122,7682.6522,318.8454
"85",1,2014,2721451621816.65,42405103.35,64177.4552311439,5.61841589861751,1.88508064516129,1336.816,9.2217,5.5674,11.2174,13954.9407,670.7286,34.8088,8083.9305,309.7658
"86",2,2014,482863870014.046,6458516.52,74763.8979506776,5.85933673469388,2.52232142857143,1336.816,9.2217,5.5674,11.2174,13954.9407,670.7286,34.8088,8083.9305,309.7658
"87",3,2014,551127654838.913,7801707.75,70641.9251399045,5.96440092165899,39.2856598709677,1336.816,9.2217,5.5674,11.2174,13954.9407,670.7286,34.8088,8083.9305,309.7658
"88",1,2015,1055350806220.62,17168063.4,61471.7444613248,5.7073732718894,0,1306.448,9.4308,5.8304,11.6653,15480.6026,706.007,32.6836,8871.1883,353.8012
"89",2,2015,345205965642.814,4671862.29,73890.4411591323,5.87793367346939,0.368303571428571,1306.448,9.4308,5.8304,11.6653,15480.6026,706.007,32.6836,8871.1883,353.8012
"90",3,2015,502215998276.514,6993445.86,71812.3809535739,5.91684331797235,37.3099889495968,1306.448,9.4308,5.8304,11.6653,15480.6026,706.007,32.6836,8871.1883,353.8012
"91",1,2016,1272124442695.77,22564524.84,56377.187275873,5.6760599078341,3.1875,1229.993,7.5496,6.9651,10.4351,15816.6828,703.0479,36.8061,9048.0796,348.4744
"92",2,2016,3014370282409.87,47515850.22,63439.258025548,5.70206896551724,33.4391859491379,1229.993,7.5496,6.9651,10.4351,15816.6828,703.0479,36.8061,9048.0796,348.4744
"93",3,2016,2490710924362.14,43551468.99,57190.0554016684,5.58354838709677,154.731961879032,1229.993,7.5496,6.9651,10.4351,15816.6828,703.0479,36.8061,9048.0796,348.4744
"94",1,2017,1061957817346.13,16384835.34,64813.4567915734,5.82242703533026,10.8366935483871,1524.728,9.8375,6.3681,10.8045,14898.6384,677.0654,40.5745,8674.299,344.7683
"95",2,2017,2316756844729.63,41614674.9,55671.6314688698,5.86112244897959,17.1365791683036,1524.728,9.8375,6.3681,10.8045,14898.6384,677.0654,40.5745,8674.299,344.7683
"96",3,2017,1771698221375.11,31357502.16,56499.9792501045,5.76532258064516,62.9284959092742,1524.728,9.8375,6.3681,10.8045,14898.6384,677.0654,40.5745,8674.299,344.7683
"97",1,2018,3192446378812,54178640.25,58924.4463146525,5.7536866359447,5.63306451612903,1378.05,7.7328,6.0045,11.0485,14936.8722,706.5061,34.9443,8356.0714,348.1951
"98",2,2018,1599537476848.26,27444916.65,58281.7392833386,5.76441326530612,22.9193249870536,1378.05,7.7328,6.0045,11.0485,14936.8722,706.5061,34.9443,8356.0714,348.1951
"99",3,2018,1851149693853.09,32223646.35,57446.9342713937,5.78794162826421,57.3923465070565,1378.05,7.7328,6.0045,11.0485,14936.8722,706.5061,34.9443,8356.0714,348.1951
"100",1,2019,2021645790843.95,34542621.3,58526.1255446165,5.82546082949309,3.48790322580645,1502.821,8.1161,5.6427,10.9055,15170.9375,701.3669,37.9726,8726.4536,324.4699
"101",2,2019,1217210477626.29,20644976.85,58959.1592410186,5.85887755102041,9.88392857142857,1502.821,8.1161,5.6427,10.9055,15170.9375,701.3669,37.9726,8726.4536,324.4699
"102",3,2019,1014724448825.27,16831501.08,60287.2223934333,5.94264976958525,72.1403849798387,1502.821,8.1161,5.6427,10.9055,15170.9375,701.3669,37.9726,8726.4536,324.4699
"103",1,2020,1383003550220.99,24902293.11,55537.1966795144,5.85397465437788,12.25,1233.597,8.1737,7.2172,10.2374,14512.9932,663.8232,39.6517,8104.386,315.6049
"104",2,2020,724632754216.437,11166115.86,64895.6864949131,6.0307881773399,18.0307481163793,1233.597,8.1737,7.2172,10.2374,14512.9932,663.8232,39.6517,8104.386,315.6049
"105",3,2020,3146471331584.58,51633359.13,60938.7300110099,5.82410138248848,113.842875536694,1233.597,8.1737,7.2172,10.2374,14512.9932,663.8232,39.6517,8104.386,315.6049
